o“x,ά“x,s‹ζ’¬‘Ί–Ό,Z‹•\¦,’nΟ,——pσ‹µ•\¦,•¨\‘Ά,K‘wi’nγj,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ‹ζ•ª,‘O–Κ“ΉH‚Μ•υ,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‰w–Ό,‰w‹——£,—p“r‹ζ•ª,–h‰Ξ‹ζ•ª,‚g‚R‚O‰Ώi
502983.118,128283.142,•iμ,“‹“s@•iμ‹ζγ‘εθ‚Q|‚P‚R|‚R‚T,275,‹¤“―Z‘ξ,SRC9F1B,9,“s“Ή•{§“Ή,“μ,300,’†‚‘w‚Μ“X•άA––±A‹¤“―Z‘ξ‚Μ‘½‚Ά¤‹Ζ’nζ,–Ϊ•,200,¤‹Ζ,–h‰Ξ,3200000
502984.501,128198.146,•iμ,“‹“s@•iμ‹ζΛ‰z‚T|‚T|‚P‚T,127,‹¤“―Z‘ξ,RC4,4,“s“Ή•{§“Ή,–k,200,’†’α‘w‚Μ“X•άA‹¤“―Z‘ξ‚ª‘½‚Ά¤‹Ζ’nζ,Λ‰zφ‰€,230,‹ί¤,–h‰Ξ,848000
502993.976,128189.921,•iμ,“‹“s@•iμ‹ζ–L’¬‚R|‚S|‚P‚V,121,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,44,’†¬‹K–Νκ”ΚZ‘ξ‚Μ‚Ω‚©‹¤“―Z‘ξ‚ΰ‘½‚ΆZ‘ξ’nζ,Λ‰zφ‰€,270,1Z‹,–h‰Ξ,607000
503008.56,128221.937,•iμ,“‹“s@•iμ‹ζ‘εθ‚Q|‚U|‚P‚R,182,‹¤“―Z‘ξ,S3,3,s‹ζ’¬‘Ί“Ή,“μ,110,’†‘w‚Μ“X•ά“‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‘εθ,500,‹ί¤,€–h,865000
503025.917,128254.819,•iμ,“‹“s@•iμ‹ζ“ά”½“c‚R|‚P‚U|‚Q‚U,284,_,RC4,4,s‹ζ’¬‘Ί“Ή,“,71,’†‹K–ΝΘγ‚Μκ”ΚZ‘ξ‚ª‘½‚Ά‚‘δ‚ΜZ‘ξ’nζ,ά”½“c,600,1’ακ,€–h,1000000
503036.189,128171.888,•iμ,“‹“s@•iμ‹ζ‘εδ‚R|‚S|‚W,219,_,RC4F1B,4,“s“Ή•{§“Ή,“,210,‚‘w“X•ά•Ή—pƒ}ƒ“ƒVƒ‡ƒ“‚ªio‚µ‚Δ‚Ά‚ι¤‹Ζ’nζ,‘εδ’¬,450,‹ί¤,–h‰Ξ,950000
503038.785,128232.859,•iμ,“‹“s@•iμ‹ζ–k•iμ‚T|‚X|‚Q‚W,1353,‹¤“―Z‘ξ,SRC11,11,s‹ζ’¬‘Ί“Ή,“μΌ,87,‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚­©‚η‚κ‚ιZ‘ξ’nζ,‘εθ,530,€H,€–h,1030000
503050.135,128145.032,•iμ,“‹“s@•iμ‹ζ“μ‘εδ‚S|‚P‚Q|‚V,71,_,W3,3,s‹ζ’¬‘Ί“Ή,–k,44,κ”ΚZ‘ξA‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,—§‰ομ,420,€H,€–h,585000
503055.54,128173.165,•iμ,“‹“s@•iμ‹ζ“‘εδ‚R|‚R|‚W,108,_,W3,3,s‹ζ’¬‘Ί“Ή,“μΌ,35,κ”ΚZ‘ξ‚Μ’†‚Ι‹¤“―Z‘ξ‚ª©‚η‚κ‚ιZ‘ξ’nζ,‘εδ’¬,490,1’†κ,€–h,613000
503077.043,128196.97,•iμ,“‹“s@•iμ‹ζ“μ•iμ‚R|‚T|‚T,141,‹¤“―Z‘ξ,S3,3,“s“Ή•{§“Ή,–kΌ,160,ωH“XA¬”„“X•ά“™‚ªA‚½‚ρ‚·‚ι‰w‘O‚Μ¤‹Ζ’nζ,Β•¨‰΅’,130,‹ί¤,–h‰Ξ,955000
503090.621,128207.637,•iμ,“‹“s@•iμ‹ζ“•iμ‚R|‚Q‚P|‚P‚O,925,_,SRC7,7,‘“Ή,“,250,’†‚‘w‚Μ“X•άA––±Aƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚Ά’nζ,•iμƒV[ƒTƒCƒh,700,€H,€–h,845000
503023.575,128554.259,•¶‹,“‹“s@•¶‹‹ζΦϋ‚P|‚S‚S|‚T,122,‹¤“―Z‘ξ,RC5,5,“s“Ή•{§“Ή,–k,350,––±ƒrƒ‹A‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,]Λμ‹΄,230,¤‹Ζ,–h‰Ξ,1170000
503044.153,128590.057,•¶‹,“‹“s@•¶‹‹ζ‘ε’Λ‚R|‚T|‚Q,105,‹¤“―Z‘ξ,SRC8F1B,8,‘“Ή,“μΌ,270,’†‚‘w‚Μ“X•ά•tƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚Ά¤‹Ζ’nζ,δª‰Χ’J,270,¤‹Ζ,–h‰Ξ,1270000
503059.412,128580.028,•¶‹,“‹“s@•¶‹‹ζ¬Ξμ‚T|‚R|‚S,143,_,S9,9,‘“Ή,“μΌ,270,‚‘w“X•ά•t––±A‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,δª‰Χ’J,220,¤‹Ζ,–h‰Ξ,1530000
503066.095,128592.659,•¶‹,“‹“s@•¶‹‹ζ¬Ξμ‚T|‚R‚R|‚U,127,‹¤“―Z‘ξ,S3,3,“s“Ή•{§“Ή,–k“,190,“X•ά“‹¤“―Z‘ξA»–{μ‹Ζ“™‚ª¬έ‚·‚ι’nζ,δª‰Χ’J,560,€H,–h‰Ξ,860000
503089.077,128616.992,•¶‹,“‹“s@•¶‹‹ζ–{‹ξ‚Q|‚X|‚T,92,_,RC4F1B,4,‘“Ή,“μΌ,170,¬”„“X•άA’†¬––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,ηΞ,130,‹ί¤,–h‰Ξ,945000
503095.271,128591.126,•¶‹,“‹“s@•¶‹‹ζ”’R‚S|‚Q‚W|‚P‚W,99,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ“,47,’†¬‹K–Ν‚ΜZ‘ξ‚ª‘½‚Ά—•Φ«‚Μ—Η‚ΆZ‘ξ’nζ,”’R,400,1’ακ,€–h,847000
503098.101,128557.012,•¶‹,“‹“s@•¶‹‹ζ¬Ξμ‚Q|‚X|‚P‚R,335,‹¤“―Z‘ξ,RC3F1B,3,s‹ζ’¬‘Ί“Ή,“,82,’†‘wƒ}ƒ“ƒVƒ‡ƒ“Aκ”ΚZ‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,γy‰€,270,1’†κ,€–h,915000
503099.987,128637.183,•¶‹,“‹“s@•¶‹‹ζ–{‹ξ‚T|‚S|‚U,339,‹¤“―Z‘ξ,SRC12,12,“s“Ή•{§“Ή,–kΌ,250,’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“A’α‘w“X•ά‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ξ,550,¤‹Ζ,–h‰Ξ,1240000
503102.012,128613.567,•¶‹,“‹“s@•¶‹‹ζ–{‹ξ‚P|‚P‚U|‚T,175,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,54,’†‹K–ΝZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,–{‹ξ,460,1’†κ,€–h,875000
503107.38,128645.017,•¶‹,“‹“s@•¶‹‹ζ–{‹ξ‚T|‚T‚U|‚P‚P,91,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ“,42,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙA‹¤“―Z‘ξ‚ª‚έ‚η‚κ‚ιZ‘ξ’nζ,‹ξ,470,‹ί¤,€–h,670000
503110.316,128554.854,•¶‹,“‹“s@•¶‹‹ζ¬Ξμ‚P|‚R|‚Q‚P,778,_,SRC8,8,“s“Ή•{§“Ή,“,400,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Ά¤‹Ζ’nζ,t“ϊ,1,¤‹Ζ,–h‰Ξ,2190000
503111.689,128602.588,•¶‹,“‹“s@•¶‹‹ζ–{‹ξ‚P|‚P|‚Q‚W,120,_,RC5,5,“s“Ή•{§“Ή,“μ,184,’†¬‹K–Ν‚Μ“X•ά“‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,”’R,180,¤‹Ζ,–h‰Ξ,1280000
503115.597,128569.55,•¶‹,“‹“s@•¶‹‹ζΌ•Π‚P|‚P‚P|‚T,153,_,LS2,2,s‹ζ’¬‘Ί“Ή,“μ,54,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‚‘δ‚ΜZ‘ξ’nζ,t“ϊ,400,1’ακ,€–h,1050000
503127.479,128559.323,•¶‹,“‹“s@•¶‹‹ζ–{‹½‚T|‚P‚S|‚T,125,_,W3,3,„“Ή,“μ,40,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,–{‹½O’–Ϊ,600,1Z‹,€–h,845000
503131.005,128603.048,•¶‹,“‹“s@•¶‹‹ζη‘Κ–Ψ‚P|‚P‚P|‚W,163,_,RC3,3,s‹ζ’¬‘Ί“Ή,–kΌ,65,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,η‘Κ–Ψ,550,1’†κ,€–h,890000
503138.537,128548.783,•¶‹,“‹“s@•¶‹‹ζ–{‹½‚S|‚P|‚R,159,_,SRC9F1B,9,‘“Ή,Ό,220,’†‚‘w‚Μ“X•ά“––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,–{‹½O’–Ϊ,120,¤‹Ζ,–h‰Ξ,2020000
503149.274,128614.051,•¶‹,“‹“s@•¶‹‹ζη‘Κ–Ψ‚R|‚S‚O|‚Q,471,‹¤“―Z‘ξ,SRC11,11,“s“Ή•{§“Ή,Ό,164,’†‚‘w‚Μ“X•ά•tƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚Ά¤‹Ζ’nζ,η‘Κ–Ψ,1,¤‹Ζ,–h‰Ξ,1210000
503157.069,128530.135,•¶‹,“‹“s@•¶‹‹ζ“’“‡‚P|‚P‚P|‚P‚O,129,‹¤“―Z‘ξ,RC8F1B,8,s‹ζ’¬‘Ί“Ή,–k,269,’†‚‘w––±ƒrƒ‹‚ª‘½‚Ά²ό“ΉH‰‚Ά‚Μ¤‹Ζ’nζ,δ’ƒƒm…,450,¤‹Ζ,–h‰Ξ,1500000
502848.178,128635.106,–L“‡,“‹“s@–L“‡‹ζ“μ’·θ‚U|‚R‚O|‚T,145,‹¤“―Z‘ξ,S3,3,s‹ζ’¬‘Ί“Ή,“μΌ,43,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,“’·θ,380,1’†κ,€–h,488000
502858.304,128625.356,–L“‡,“‹“s@–L“‡‹ζ“μ’·θ‚T|‚Q‚U|‚P‚R,113,_,S3,3,s‹ζ’¬‘Ί“Ή,“,54,¬”„“X•άA‹βs“™‚ª©‚η‚κ‚ι‰w‘O‚Μ¤‹Ζ’nζ,“’·θ,80,¤‹Ζ,–h‰Ξ,698000
502876.646,128629.147,–L“‡,“‹“s@–L“‡‹ζ’·θ‚R|‚P‚W|‚P‚P,128,_,LS3,3,s‹ζ’¬‘Ί“Ή,“,42,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“’·θ,600,1’†κ,€–h,515000
502879.325,128658.244,–L“‡,“‹“s@–L“‡‹ζ—v’¬‚R|‚P‚Q|‚P‚Q,169,_,RC6,6,“s“Ή•{§“Ή,–k“,400,’α‘w“X•άA’†‚‘w“X•ά––±‚ª¬έ‚·‚ι¤‹Ζ’nζ,ημ,90,‹ί¤,–h‰Ξ,730000
502893.461,128660.911,–L“‡,“‹“s@–L“‡‹ζημ‚P|‚Q‚O|‚W,187,_,LS3,3,s‹ζ’¬‘Ί“Ή,–k,72,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,ημ,360,1’ακ,€–h,590000
502897.185,128620.009,–L“‡,“‹“s@–L“‡‹ζ’·θ‚P|‚S|‚V,178,_,RC4,4,s‹ζ’¬‘Ί“Ή,Ό,71,¬”„“X•άAωH“X“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,’Ε–Ό’¬,200,‹ί¤,€–h,595000
502919.313,128625.539,–L“‡,“‹“s@–L“‡‹ζΌ’r‘ά‚S|‚P‚U|‚R,184,_,LS2,2,s‹ζ’¬‘Ί“Ή,“μ“,40,’†‹K–Νκ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,—v’¬,540,1’†κ,–h‰Ξ,567000
502940.868,128600.109,–L“‡,“‹“s@–L“‡‹ζ–Ϊ”’‚R|‚P‚R|‚P,85,_,RC6,6,“s“Ή•{§“Ή,“μ,250,’†‚‘w‚Μeν“X•ά‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,–Ϊ”’,100,¤‹Ζ,–h‰Ξ,1530000
502942.543,128579.891,–L“‡,“‹“s@–L“‡‹ζ‚“c‚R|‚R‚Q|‚V,607,‹¤“―Z‘ξ,SRC9,9,s‹ζ’¬‘Ί“Ή,Ό,53,‹¤“―Z‘ξ‚β’†‘w––±ƒrƒ‹“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‚“c”nκ,540,€H,€–h,750000
502952.829,128642.198,–L“‡,“‹“s@–L“‡‹ζ’r‘ά‚Q|‚T‚R|‚P‚Q,136,_,RC8,8,s‹ζ’¬‘Ί“Ή,“,280,’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,’r‘ά,480,¤‹Ζ,–h‰Ξ,1950000
502954.435,128632.261,–L“‡,“‹“s@–L“‡‹ζΌ’r‘ά‚P|‚P‚X|‚V,182,_,SRC6F1B,6,s‹ζ’¬‘Ί“Ή,“μ“,9999,’†‚‘w‚Μ“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ‰w‘O¤‹Ζ’nζ,’r‘ά,0,¤‹Ζ,–h‰Ξ,7150000
502969.269,128622.227,–L“‡,“‹“s@–L“‡‹ζ“μ’r‘ά‚Q|‚Q‚V|‚U,130,_,SRC7F1B,7,s‹ζ’¬‘Ί“Ή,–kΌ,200,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,’r‘ά,300,¤‹Ζ,–h‰Ξ,3260000
502974.778,128581.405,–L“‡,“‹“s@–L“‡‹ζ‚“c‚P|‚R‚U|‚P‚P,182,‹¤“―Z‘ξ,RC4,4,s‹ζ’¬‘Ί“Ή,Ό,66,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,Gi‚ª’J,220,1’†κ,€–h,580000
502976.068,128627.4,–L“‡,“‹“s@–L“‡‹ζ“’r‘ά‚P|‚Q‚Q|‚W,254,_,SRC8F1B,8,s‹ζ’¬‘Ί“Ή,–kΌ,150,’†‚‘w‚Μ“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ”Ι‰Ψ‚Θ¤‹Ζ’nζ,’r‘ά,350,¤‹Ζ,–h‰Ξ,7800000
503005.755,128626.141,–L“‡,“‹“s@–L“‡‹ζ“’r‘ά‚S|‚R‚X|‚P‚R,694,’“Τκ,SRC14,14,‘“Ή,–k“,230,’†‚‘wƒrƒ‹‚ª‚Ώ•ΐ‚Τ²ό“ΉH‰‚Ά‚Μ¤‹Ζ’nζ,‘ε’Λ,500,¤‹Ζ,–h‰Ξ,1060000
503021.403,128637.421,–L“‡,“‹“s@–L“‡‹ζ–k‘ε’Λ‚Q|‚P‚Q|‚Q,142,_,RC4,4,s‹ζ’¬‘Ί“Ή,“μΌ,100,¬”„“X•άAωH“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘ε’Λ,110,¤‹Ζ,–h‰Ξ,1110000
503026.472,128663.667,–L“‡,“‹“s@–L“‡‹ζΌ‘ƒ›‚R|‚U|‚Q,79,_,RC3,3,s‹ζ’¬‘Ί“Ή,“μΌ,77,‹X“Ή‰‚Ά‚Ι¬‹K–Ν’α‘w“X•ά‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Ό‘ƒ›,500,‹ί¤,–h‰Ξ,600000
503038.001,128640.506,–L“‡,“‹“s@–L“‡‹ζ–k‘ε’Λ‚P|‚Q‚S|‚R,138,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ“,50,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,‘ε’Λ,550,1’†κ,€–h,610000
503043.65,128665.708,–L“‡,“‹“s@–L“‡‹ζ‘ƒ›‚T|‚S‚P|‚R,72,_,W2,2,s‹ζ’¬‘Ί“Ή,“μΌ,45,¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,Ό‘ƒ›,770,1’†κ,€–h,485000
503046.053,128648.691,–L“‡,“‹“s@–L“‡‹ζ‘ƒ›‚R|‚R‚V|‚P,63,_,RC4F1B,4,s‹ζ’¬‘Ί“Ή,“μΌ,90,’†‹K–Ν‚Μ¬”„“X•άAωH“X‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘ƒ›,500,¤‹Ζ,–h‰Ξ,1040000
503055.251,128634.412,–L“‡,“‹“s@–L“‡‹ζ‘ƒ›‚P|‚R‚T|‚U,98,‹¤“―Z‘ξ,RC6,6,s‹ζ’¬‘Ί“Ή,–k“,80,’†‘w‚Μ‹¤“―Z‘ξA“X•ά“Z‘ξ“™‚Μ¬έ‚·‚ι’nζ,‘ƒ›,290,1Z‹,–h‰Ξ,700000
503076.717,128667.598,–L“‡,“‹“s@–L“‡‹ζ‹ξ‚U|‚R‚S|‚P,142,_,S2,2,s‹ζ’¬‘Ί“Ή,“μ,70,¬”„“X•ά‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ξ,680,‹ί¤,€–h,611000
502919.584,128838.533,–k,“‹“s@–k‹ζ•‚Τ‚R|‚Q‚P|‚P‚R,136,‹¤“―Z‘ξ,S3,3,s‹ζ’¬‘Ί“Ή,Ό,63,”δr“I‹¤“―Z‘ξ‚ª‘½‚­‚Ώ•ΐ‚ΤZ‘ξ’nζ,–kΤ‰H,550,€H,€–h,366000
502969.129,128771.392,–k,“‹“s@–k‹ζΌ‚ª‹u‚P|‚P‚W|‚P‚P,131,_,W2,2,s‹ζ’¬‘Ί“Ή,–k,58,κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹ZΒ‹«—ΗD‚ΘZ‘ξ’nζ,Τ‰H,1400,2’ακ,€–h,420000
502978.849,128770.349,–k,“‹“s@–k‹ζΤ‰HΌ‚R|‚R‚T|‚U,175,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,60,’α‘w‚Μκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,Τ‰H,1200,1’†κ,€–h,403000
502979.172,128752.466,–k,“‹“s@–k‹ζγ\π‚T|‚U|‚P,109,f—Γ,RC6F1B,6,“s“Ή•{§“Ή,“μ,250,‰“Ή^“X•άA’†‚‘wƒ}ƒ“ƒVƒ‡ƒ““™‚Μ¬έ‚·‚ι’nζ,\π,950,‹ί¤,–h‰Ξ,534000
502986.572,128733.589,–k,“‹“s@–k‹ζγ\π‚Q|‚P‚V|‚S,125,‹¤“―Z‘ξ,S3,3,s‹ζ’¬‘Ί“Ή,“μΌ,72,κ”ΚZ‘ξA“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,\π,450,1Z‹,€–h,480000
502993.879,128808.999,–k,“‹“s@–k‹ζΤ‰H‚P|‚Q‚P|‚R,201,‹¤“―Z‘ξ,SRC7F1B,7,s‹ζ’¬‘Ί“Ή,Ό,80,“X•άAωH“X“™‚ª‚Ώ•ΐ‚Τ‰w‚Ι‹ί‚Ά¤‹Ζ’nζ,Τ‰H,250,¤‹Ζ,–h‰Ξ,1240000
502993.984,128683.025,–k,“‹“s@–k‹ζ‘κ–μμ‚V|‚W|‚W,485,‹³Ί,SRC10F1B,10,s‹ζ’¬‘Ί“Ή,Ό,150,’†‚‘w‚Μ“X•άA‹βs“™‚ª‚Ώ•ΐ‚Τ‰w‘O¤‹Ζ’nζ,”Β‹΄,60,¤‹Ζ,–h‰Ξ,1010000
503004.517,128674.915,–k,“‹“s@–k‹ζ‘κ–μμ‚V|‚Q‚U|‚U,137,_,S3,3,s‹ζ’¬‘Ί“Ή,“μΌ,60,Z‘ξA‹¤“―Z‘ξA––±“™‚ª¬έ‚·‚ιZ‘ξ’nζ,”Β‹΄,520,1Z‹,€–h,500000
503010.961,128773.4,–k,“‹“s@–k‹ζ“\π‚U|‚T|‚S,175,‹¤“―Z‘ξ,S3,3,s‹ζ’¬‘Ί“Ή,Ό,59,κ”ΚZ‘ξA‹¤“―Z‘ξA“X•ά“™‚ª¬έ‚·‚ι’nζ,“\π,720,€H,€–h,432000
503021.882,128757.158,–k,“‹“s@–k‹ζ“\π‚R|‚P‚T|‚P‚O,158,‹¤“―Z‘ξ,RC4,4,s‹ζ’¬‘Ί“Ή,–k,77,¬”„“X•άA’†‘wƒrƒ‹‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,“\π,160,¤‹Ζ,–h‰Ξ,853000
503025.718,128762.286,–k,“‹“s@–k‹ζ“\π‚S|‚W|‚P‚P,204,f—Γ“‹¤“―Z‘ξ,RC8,8,s‹ζ’¬‘Ί“Ή,“,116,“X•ά“‹¤“―Z‘ξA‹βs“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“\π,400,¤‹Ζ,–h‰Ξ,613000
503025.883,128771.694,–k,“‹“s@–k‹ζ_’J‚Q|‚P‚O|‚P‚Q,150,‹¤“―Z‘ξ,S3,3,s‹ζ’¬‘Ί“Ή,–k,58,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“\π,780,1Z‹,€–h,433000
503037.269,128716.692,–k,“‹“s@–k‹ζ‰¤q–{’¬‚P|‚Q‚W|‚T,324,‹¤“―Z‘ξ,RC7,7,“s“Ή•{§“Ή,“μΌ,200,“X•ά“‹¤“―Z‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‰¤q,550,‹ί¤,–h‰Ξ,641000
503038.39,128686.921,–k,“‹“s@–k‹ζ‘κ–μμ‚P|‚V‚U|‚U,133,_,W3,3,s‹ζ’¬‘Ί“Ή,Ό,40,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,Όƒ–΄l’–Ϊ,210,1’†κ,€–h,470000
503053.35,128715.08,–k,“‹“s@–k‹ζ‰¤q‚P|‚P‚O|‚P‚W,465,_,RC5F1B,5,‘“Ή,“μ“,9999,’†‚‘w‚Μ‹βsA“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O¤‹Ζ’nζ,‰¤q,0,¤‹Ζ,–h‰Ξ,2120000
503062.88,128754.91,–k,“‹“s@–k‹ζ–L“‡‚W|‚P‚R|‚P,95,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,62,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‰¤q_’J,470,1Z‹,€–h,426000
503080.376,128722.536,–k,“‹“s@–k‹ζ–x‘D‚Q|‚R‚R|‚P‚P,4434,_,SRC6,6,s‹ζ’¬‘Ί“Ή,“,90,‘qΙ“™‚Μ‚Ω‚©‚ΙZ‘ξ‚ΰ©‚η‚κ‚ιH‹Ζ’nζ,‰¤q,1100,H‹Ζ,€–h,312000
503085.437,128746.385,–k,“‹“s@–k‹ζ–L“‡‚S|‚S|‚X,165,‹¤“―Z‘ξ,S4,4,s‹ζ’¬‘Ί“Ή,Ό,80,’†’α‘w‚Μ“X•ά•Ή—pZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‰¤q_’J,1100,‹ί¤,€–h,485000
503090.728,128748.087,–k,“‹“s@–k‹ζ–L“‡‚S|‚V|‚S,100,_,W3,3,s‹ζ’¬‘Ί“Ή,“μΌ,37,Z‘ξAƒAƒp[ƒgA–‹Ζ“Z‘ξ“™‚ª¬έ‚·‚ι’nζ,‰¤q_’J,1200,€H,€–h,354000
503095.076,128665.409,–k,“‹“s@–k‹ζ’†—Ά‚Q|‚Q‚O|‚T,132,_,RC4,4,s‹ζ’¬‘Ί“Ή,“μ,60,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ξ,410,1Z‹,€–h,626000
503095.882,128679.825,–k,“‹“s@–k‹ζγ’†—Ά‚P|‚Q‚U|‚P‚O,105,_,RC3,3,s‹ζ’¬‘Ί“Ή,“,53,κ”ΚZ‘ξ‚ª‘½‚Ά‚‘δ‚Μω¬Z‘ξ’nζ,γ’†—Ά,370,1’†κ,€–h,536000
503108.954,128694.756,–k,“‹“s@–k‹ζΊa’¬‚Q|‚T|‚S,134,_,RC6,6,“s“Ή•{§“Ή,“μΌ,218,“X•άA––±Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,”φ‹v,300,¤‹Ζ,–h‰Ξ,580000
503131.194,128656.922,–k,“‹“s@–k‹ζ“c’[‚T|‚Q|‚P‚O,202,‹¤“―Z‘ξ,RC5,5,s‹ζ’¬‘Ί“Ή,–k“,123,’†‘w“X•ά•t‹¤“―Z‘ξ‚ª‘½‚­©‚η‚κ‚ι‹ί—Χ¤‹Ζ’nζ,“c’[,260,‹ί¤,€–h,614000
503271.791,128488.391,–n“c,“‹“s@–n“c‹ζηΞ‚R|‚P‚Q|‚U,104,_,RC6,6,“s“Ή•{§“Ή,“,250,“X•ά“ƒ}ƒ“ƒVƒ‡ƒ“‚Ζ––±ƒrƒ‹‚ª‘½‚Ά¤‹Ζ’nζ,X‰Ί,230,¤‹Ζ,–h‰Ξ,637000
503272.094,128504.012,–n“c,“‹“s@–n“c‹ζ—Ξ‚P|‚Q‚W|‚S,181,‹¤“―Z‘ξ,RC5,5,“s“Ή•{§“Ή,Ό,250,’†‚‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s‰c—Ό‘,1,¤‹Ζ,–h‰Ξ,867000
503278.874,128503.922,–n“c,“‹“s@–n“c‹ζ—Ξ‚P|‚Q‚Q|‚T,267,‹¤“―Z‘ξ,RC6,6,s‹ζ’¬‘Ί“Ή,–k,60,’†‹K–Ν‚Μ––±“‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s‰c—Ό‘,250,¤‹Ζ,–h‰Ξ,548000
